0.01,0,,squared error,,
-0.01,4,,16.0801,,
0.03,4,,16.0801,,
0.03,4,,15.7609,,
-0.01,4,,15.7609,,
0.03,4,,16.0801,,
0.06,4,,15.7609,,
0.06,4,,15.5236,,
0.06,4,,15.5236,,
0.02,4,,15.5236,,
0.02,4,,15.8404,,
0.02,4,,15.8404,,
-0.02,4,,15.8404,,
-0.06,4,,16.1604,,
-0.14,4,,16.4836,,
-0.14,4,,17.1396,,
-0.02,4,,17.1396,,
-0.02,4,,16.1604,,
-0.02,4,,16.1604,,
-0.09,4,,16.1604,,
-0.05,4,,16.7281,,
-0.09,4,,16.4025,,
-0.05,4,,16.7281,,
0.06,4,,16.4025,,
0.14,4,,15.5236,,
0.1,4,,14.8996,,
0.1,4,,15.21,,
0.14,4,,15.21,,
0.22,4,,14.8996,,
0.22,4,,14.2884,,
0.37,4,,14.2884,,
0.54,4,,13.1769,,
0.54,4,,11.9716,,
0.58,4,,11.9716,,
0.66,4,,11.6964,,
0.74,4,,11.1556,,
0.93,4,,10.6276,,
1.04,4,,9.4249,,
1.17,4,,8.7616,,
1.21,4,,8.0089,,
1.37,4,,7.7841,,
1.62,4,,6.9169,,
1.61,4,,5.6644,,
1.5,4,,5.7121,,
1.59,4,,6.25,,
1.84,4,,5.8081,,
1.92,4,,4.6656,,
2.07,4,,4.3264,,
2.08,4,,3.7249,,
2.33,4,,3.6864,,
2.31,4,,2.7889,,
2.35,4,,2.8561,,
2.57,4,,2.7225,,
2.65,4,,2.0449,,
2.72,4,,1.8225,,
2.91,4,,1.6384,,
2.99,4,,1.1881,,
3.08,4,,1.0201,,
2.96,4,,0.8464,,
3.05,4,,1.0816,,
3.42,4,,0.9025,,
3.21,4,,0.3364,,
3.43,4,,0.6241,,
3.43,4,,0.3249,,
3.78,4,,0.3249,,
3.53,4,,0.0484,,
3.64,4,,0.2209,,
3.44,4,,0.1296,,
3.82,4,,0.3136,,
3.82,4,,0.0324,,
3.9,4,,0.0324,,
3.94,4,,0.01,,
3.94,4,,0.0036,,
4.16,4,,0.0036,,
4.01,4,,0.0256,,
4.01,4,,1E-04,,
3.95,4,,1E-04,,
3.85,4,,0.0025,,
4.22,4,,0.0225,,
4.47,4,,0.0484,,
4.11,4,,0.2209,,
4.19,4,,0.0121,,
4.23,4,,0.0361,,
4.31,4,,0.0529,,
4.33,4,,0.0961,,
4.33,4,,0.1089,,
4.37,4,,0.1089,,
4.8,4,,0.1369,,
4.3,4,,0.64,,
4.15,4,,0.09,,
4.53,4,,0.0225,,
4.45,4,,0.2809,,
4.31,4,,0.2025,,
3.97,4,,0.0961,,
4.43,4,,0.0009,,
4.33,4,,0.1849,,
4.3,4,,0.1089,,
4.48,4,,0.09,,
4.23,4,,0.2304,,
4.03,4,,0.0529,,
4.27,4,,0.0009,,
4.06,4,,0.0729,,
4.2,4,,0.0036,,
4.21,4,,0.04,,
3.75,4,,0.0441,,
4.13,4,,0.0625,,
4.06,4,,0.0169,,
3.68,4,,0.0036,,
3.68,4,,0.1024,,
4.4,4,,0.1024,,
3.82,4,,0.16,,
3.9,4,,0.0324,,
4.2,4,,0.01,,
4.24,4,,0.04,,
4.11,4,,0.0576,,
4.09,4,,0.0121,,
4.24,4,,0.0081,,
4.24,4,,0.0576,,
4.12,4,,0.0576,,
4.06,4,,0.0144,,
4.15,4,,0.0036,,
4.34,4,,0.0225,,
4.09,4,,0.1156,,
4.2,4,,0.0081,,
4.39,4,,0.04,,
4.2,4,,0.1521,,
4.08,4,,0.04,,
4.65,4,,0.0064,,
4.44,4,,0.4225,,
3.9,4,,0.1936,,
4.19,4,,0.01,,
4.15,4,,0.0361,,
4.12,4,,0.0225,,
4.2,4,,0.0144,,
4.29,4,,0.04,,
4.18,4,,0.0841,,
4.18,4,,0.0324,,
4,4,,0.0324,,
4.29,4,,0,,
4.25,4,,0.0841,,
4.21,4,,0.0625,,
4.27,4,,0.0441,,
4.25,4,,0.0729,,
4.41,4,,0.0625,,
4.1,4,,0.1681,,
3.91,4,,0.01,,
4.33,4,,0.0081,,
4.1,4,,0.1089,,
4.26,4,,0.01,,
3.97,4,,0.0676,,
4.51,4,,0.0009,,
4.31,4,,0.2601,,
4.07,4,,0.0961,,
4.19,4,,0.0049,,
4.18,4,,0.0361,,
4.18,4,,0.0324,,
3.84,4,,0.0324,,
4.4,4,,0.0256,,
4.28,4,,0.16,,
4.52,4,,0.0784,,
4.26,4,,0.2704,,
4.06,4,,0.0676,,
4.52,4,,0.0036,,
3.98,4,,0.2704,,
4.06,4,,0.0004,,
4.48,4,,0.0036,,
4.39,4,,0.2304,,
3.94,4,,0.1521,,
4.3,4,,0.0036,,
4.47,4,,0.09,,
3.79,4,,0.2209,,
3.98,4,,0.0441,,
4.1,4,,0.0004,,
4.11,4,,0.01,,
3.88,4,,0.0121,,
4.21,4,,0.0144,,
4.34,4,,0.0441,,
3.74,4,,0.1156,,
3.87,4,,0.0676,,
3.84,4,,0.0169,,
3.82,4,,0.0256,,
4.05,4,,0.0324,,
3.48,4,,0.0025,,
4.09,4,,0.2704,,
4.34,4,,0.0081,,
4.04,4,,0.1156,,
3.83,4,,0.0016,,
4.16,4,,0.0289,,
3.97,4,,0.0256,,
4.03,4,,0.0009,,
3.92,4,,0.0009,,
4.26,4,,0.0064,,
4.16,4,,0.0676,,
4.06,4,,0.0256,,
4.13,4,,0.0036,,
3.92,4,,0.0169,,
4.01,4,,0.0064,,
3.94,4,,1E-04,,
4.14,4,,0.0036,,
4.07,4,,0.0196,,
3.92,4,,0.0049,,
4.19,4,,0.0064,,
4.28,4,,0.0361,,
4,4,,0.0784,,
3.83,4,,0,,
4.08,4,,0.0289,,
4.2,4,,0.0064,,
3.99,4,,0.04,,
4.02,4,,1E-04,,
4.13,4,,0.0004,,
4.13,4,,0.0169,,
3.8,4,,0.0169,,
3.82,4,,0.04,,
3.8,4,,0.0324,,
3.88,4,,0.04,,
3.96,4,,0.0144,,
4.04,4,,0.0016,,
4.33,4,,0.0016,,
3.91,4,,0.1089,,
3.73,4,,0.0081,,
4.11,4,,0.0729,,
3.92,4,,0.0121,,
3.87,4,,0.0064,,
3.94,4,,0.0169,,
3.98,4,,0.0036,,
3.89,4,,0.0004,,
3.85,4,,0.0121,,
3.81,4,,0.0225,,
4.16,4,,0.0361,,
3.85,4,,0.0256,,
3.85,4,,0.0225,,
3.64,4,,0.0225,,
4.04,4,,0.1296,,
4.21,4,,0.0016,,
4.02,4,,0.0441,,
4.18,4,,0.0004,,
3.97,4,,0.0324,,
3.86,4,,0.0009,,
3.79,4,,0.0196,,
4.29,4,,0.0441,,
3.94,4,,0.0841,,
3.86,4,,0.0036,,
4.16,4,,0.0196,,
4.21,4,,0.0256,,
4.16,4,,0.0441,,
3.96,4,,0.0256,,
3.98,4,,0.0016,,
4.14,4,,0.0004,,
3.98,4,,0.0196,,
4.07,4,,0.0004,,
4.18,4,,0.0049,,
4.43,4,,0.0324,,
4.09,4,,0.1849,,
4.06,4,,0.0081,,
4.16,4,,0.0036,,
4,4,,0.0256,,
3.91,4,,0,,
4.15,4,,0.0081,,
4.31,4,,0.0225,,
3.92,4,,0.0961,,
4.07,4,,0.0064,,
4.05,4,,0.0049,,
3.84,4,,0.0025,,
3.84,4,,0.0256,,
4.01,4,,0.0256,,
4.14,4,,1E-04,,
4.04,4,,0.0196,,
3.92,4,,0.0016,,
3.58,4,,0.0064,,
4.13,4,,0.1764,,
4.15,4,,0.0169,,
3.9,4,,0.0225,,
3.69,4,,0.01,,
4.35,4,,0.0961,,
4.23,4,,0.1225,,
3.98,4,,0.0529,,
4.23,4,,0.0004,,
4.08,4,,0.0529,,
4,4,,0.0064,,
3.85,4,,0,,
4.2,4,,0.0225,,
4.08,4,,0.04,,
3.9,4,,0.0064,,
4.36,4,,0.01,,
4.55,4,,0.1296,,
4.33,4,,0.3025,,
4.13,4,,0.1089,,
4.47,4,,0.0169,,
4.47,4,,0.2209,,
3.96,4,,0.2209,,
4.09,4,,0.0016,,
4.37,4,,0.0081,,
4.12,4,,0.1369,,
3.87,4,,0.0144,,
3.89,4,,0.0169,,
4.31,4,,0.0121,,
4.06,4,,0.0961,,
3.71,4,,0.0036,,
4.59,4,,0.0841,,
4.68,4,,0.3481,,
4.24,4,,0.4624,,
4.03,4,,0.0576,,
4.11,4,,0.0009,,
3.69,4,,0.0121,,
3.63,4,,0.0961,,
3.86,4,,0.1369,,
3.82,4,,0.0196,,
3.44,4,,0.0324,,
3.81,4,,0.3136,,
3.65,4,,0.0361,,
4.2,4,,0.1225,,
3.92,4,,0.04,,
4.13,4,,0.0064,,
3.5,4,,0.0169,,
3.86,4,,0.25,,
3.83,4,,0.0196,,
3.83,4,,0.0289,,
3.83,4,,0.0289,,
3.03,4,,0.0289,,
3.27,4,,0.9409,,
3.13,4,,0.5329,,
3.88,4,,0.7569,,
3.75,4,,0.0144,,
3.63,4,,0.0625,,
3.88,0,,0.1369,,
4.26,0,,15.0544,,
4.21,0,,18.1476,,
4.06,0,,17.7241,,
4.42,0,,16.4836,,
4.68,0,,19.5364,,
3.83,0,,21.9024,,
4.12,0,,14.6689,,
4.66,0,,16.9744,,
4.37,0,,21.7156,,
3.87,0,,19.0969,,
3.64,0,,14.9769,,
3.68,0,,13.2496,,
3.75,0,,13.5424,,
3.62,0,,14.0625,,
3.22,0,,13.1044,,
3.18,0,,10.3684,,
2.6,0,,10.1124,,
2.52,0,,6.76,,
2.27,0,,6.3504,,
1.77,0,,5.1529,,
1.24,0,,3.1329,,
1.37,0,,1.5376,,
1.44,0,,1.8769,,
0.67,0,,2.0736,,
0.36,0,,0.4489,,
0.4,0,,0.1296,,
0.12,0,,0.16,,
-0.46,0,,0.0144,,
-0.21,0,,0.2116,,
-0.29,0,,0.0441,,
-0.45,0,,0.0841,,
-0.53,0,,0.2025,,
-0.53,0,,0.2809,,
-0.52,0,,0.2809,,
-0.4,0,,0.2704,,
-0.28,0,,0.16,,
-0.25,0,,0.0784,,
-0.16,0,,0.0625,,
0.03,0,,0.0256,,
-0.09,0,,0.0009,,
-0.17,0,,0.0081,,
-0.21,0,,0.0289,,
-0.13,0,,0.0441,,
-0.14,0,,0.0169,,
0.01,0,,0.0196,,
-0.11,0,,0.0001,,
-0.03,0,,0.0121,,
-0.02,0,,0.0009,,
0.02,0,,0.0004,,
0.14,0,,0.0004,,
0.14,0,,0.0196,,
0.18,0,,0.0196,,
0.14,0,,0.0324,,
0.01,0,,0.0196,,
-0.03,0,,0.0001,,
0.07,0,,0.0009,,
0.03,0,,0.0049,,
-0.05,0,,0.0009,,
-0.2,0,,0.0025,,
-0.16,0,,0.04,,
-0.12,0,,0.0256,,
-0.08,0,,0.0144,,
-0.08,0,,0.0064,,
-0.04,0,,0.0064,,
-0.11,0,,0.0016,,
0.02,0,,0.0121,,
-0.07,0,,0.0004,,
-0.12,0,,0.0049,,
0,0,,0.0144,,
-0.04,0,,0,,
-0.08,0,,0.0016,,
-0.08,0,,0.0064,,
-0.04,0,,0.0064,,
0.04,0,,0.0016,,
0.09,0,,0.0016,,
-0.01,0,,0.0081,,
0.03,0,,0.0001,,
0.1,0,,0.0009,,
0.15,0,,0.01,,
0.15,0,,0.0225,,
0.03,0,,0.0225,,
0.07,0,,0.0009,,
0.04,0,,0.0049,,
0.08,0,,0.0016,,
0.08,0,,0.0064,,
0.01,0,,0.0064,,
0.05,0,,0.0001,,
0.13,0,,0.0025,,
0.1,0,,0.0169,,
0.02,0,,0.01,,
0.14,0,,0.0004,,
0.14,0,,0.0196,,
0.1,0,,0.0196,,
0.1,0,,0.01,,
-0.05,0,,0.01,,
-0.08,0,,0.0025,,
-0.16,0,,0.0064,,
-0.06,0,,0.0256,,
-0.06,0,,0.0036,,
-0.02,0,,0.0036,,
0.1,0,,0.0004,,
0.06,0,,0.01,,
0.14,0,,0.0036,,
0.1,0,,0.0196,,
0.05,0,,0.01,,
0.13,0,,0.0025,,
0.08,0,,0.0169,,
0.12,0,,0.0064,,
-0.03,0,,0.0144,,
0.04,0,,0.0009,,
-0.11,0,,0.0016,,
-0.15,0,,0.0121,,
-0.07,0,,0.0225,,
0,0,,0.0049,,
0.11,0,,0,,
0.03,0,,0.0121,,
0.11,0,,0.0009,,
0,0,,0.0121,,
0,0,,0,,
-0.07,0,,0,,
-0.08,0,,0.0049,,
-0.08,0,,0.0064,,
-0.08,0,,0.0064,,
-0.22,0,,0.0064,,
-0.22,0,,0.0484,,
-0.14,0,,0.0484,,
-0.1,0,,0.0196,,
-0.1,0,,0.01,,
0.06,0,,0.01,,
0.02,0,,0.0036,,
0.13,0,,0.0004,,
0.13,0,,0.0169,,
0.09,0,,0.0169,,
0.02,0,,0.0081,,
-0.06,0,,0.0004,,
-0.02,0,,0.0036,,
-0.02,0,,0.0004,,
0.06,0,,0.0004,,
-0.02,0,,0.0036,,
0.09,0,,0.0004,,
0.01,0,,0.0081,,
0.05,0,,0.0001,,
0.01,0,,0.0025,,
0.15,0,,0.0001,,
0.07,0,,0.0225,,
0.07,0,,0.0049,,
0.04,0,,0.0049,,
-0.01,0,,0.0016,,
-0.09,0,,0.0001,,
-0.01,0,,0.0081,,
-0.05,0,,0.0001,,
-0.01,0,,0.0025,,
-0.05,0,,0.0001,,
-0.05,0,,0.0025,,
0.03,0,,0.0025,,
0.03,0,,0.0009,,
0.11,0,,0.0009,,
0.03,0,,0.0121,,
0.11,0,,0.0009,,
-0.01,0,,0.0121,,
0.03,0,,0.0001,,
-0.01,0,,0.0009,,
0.04,0,,0.0001,,
-0.04,0,,0.0016,,
0.04,0,,0.0016,,
-0.04,0,,0.0016,,
-0.04,0,,0.0016,,
0.04,0,,0.0016,,
0.04,0,,0.0016,,
0,0,,0.0016,,
-0.07,0,,0,,
-0.03,0,,0.0049,,
0.01,0,,0.0009,,
-0.02,0,,0.0001,,
0.02,0,,0.0004,,
-0.06,0,,0.0004,,
-0.02,0,,0.0036,,
-0.06,0,,0.0004,,
-0.02,0,,0.0036,,
0.02,0,,0.0004,,
0.02,0,,0.0004,,
0.02,0,,0.0004,,
-0.02,0,,0.0004,,
0.05,0,,0.0004,,
0.09,0,,0.0025,,
0.09,0,,0.0081,,
0.05,0,,0.0081,,
0.02,0,,0.0025,,
-0.02,0,,0.0004,,
-0.02,0,,0.0004,,
0.05,0,,0.0004,,
0.01,0,,0.0025,,
0.08,0,,0.0001,,
0.11,0,,0.0064,,
0.03,0,,0.0121,,
0.11,0,,0.0009,,
-0.01,0,,0.0121,,
-0.01,0,,0.0001,,
0.02,0,,0.0001,,
0.02,0,,0.0004,,
-0.02,0,,0.0004,,
-0.02,0,,0.0004,,
-0.02,0,,0.0004,,
-0.02,0,,0.0004,,
-0.06,0,,0.0004,,
-0.06,0,,0.0036,,
-0.02,0,,0.0036,,
0.02,0,,0.0004,,
0.02,0,,0.0004,,
0.06,0,,0.0004,,
0.06,0,,0.0036,,
0.06,0,,0.0036,,
-0.09,0,,0.0036,,
-0.02,0,,0.0081,,
-0.05,0,,0.0004,,
-0.02,0,,0.0025,,
-0.02,0,,0.0004,,
0.06,0,,0.0004,,
-0.09,0,,0.0036,,
-0.05,0,,0.0081,,
0.06,0,,0.0025,,
0.06,0,,0.0036,,
0.06,0,,0.0036,,
-0.05,0,,0.0036,,
-0.01,0,,0.0025,,
-0.01,0,,0.0001,,
-0.01,0,,0.0001,,
-0.05,0,,0.0001,,
-0.01,0,,0.0025,,
-0.09,0,,0.0001,,
-0.01,0,,0.0081,,
-0.01,0,,0.0001,,
0.07,0,,0.0001,,
-0.04,0,,0.0049,,
0.07,0,,0.0016,,
-0.01,0,,0.0049,,
-0.01,0,,0.0001,,
-0.04,0,,0.0001,,
0.08,0,,0.0016,,
0.04,0,,0.0064,,
0.01,0,,0.0016,,
0.01,0,,0.0001,,
-0.06,0,,0.0001,,
0.09,0,,0.0036,,
0.09,0,,0.0081,,
0.02,0,,0.0081,,
0.05,0,,0.0004,,
0.05,0,,0.0025,,
0.05,0,,0.0025,,
0.05,0,,0.0025,,
-0.04,0,,0.0025,,
-0.04,0,,0.0016,,
0.05,0,,0.0016,,
0.16,0,,0.0025,,
0.04,0,,0.0256,,
0.08,0,,0.0016,,
0.04,0,,0.0064,,
0.04,0,,0.0016,,
0.04,0,,0.0016,,
-0.01,0,,0.0016,,
-0.05,0,,0.0001,,
-0.05,0,,0.0025,,
0.03,0,,0.0025,,
0.03,0,,0.0009,,
-0.01,0,,0.0009,,
0.03,0,,0.0001,,
-0.01,0,,0.0009,,
-0.01,0,,0.0001,,
-0.05,0,,0.0001,,
-0.01,0,,0.0025,,
0.02,0,,0.0001,,
-0.02,0,,0.0004,,
-0.1,0,,0.0004,,
-0.1,0,,0.01,,
-0.02,0,,0.01,,
-0.14,0,,0.0004,,
-0.06,0,,0.0196,,
-0.06,0,,0.0036,,
-0.1,0,,0.0036,,
-0.05,0,,0.01,,
-0.05,0,,0.0025,,
-0.01,0,,0.0025,,
0.03,0,,0.0001,,
-0.01,0,,0.0009,,
0.03,0,,0.0001,,
0.06,0,,0.0009,,
-0.01,0,,0.0036,,
-0.01,0,,0.0001,,
0.08,0,,0.0001,,
0.04,0,,0.0064,,
0.01,0,,0.0016,,
0.05,0,,0.0001,,
0.05,0,,0.0025,,
-0.03,0,,0.0025,,
-0.03,0,,0.0009,,
0.13,0,,0.0009,,
0.05,0,,0.0169,,
0.05,0,,0.0025,,
0.05,0,,0.0025,,
0.05,0,,0.0025,,
0.05,0,,0.0025,,
0.04,0,,0.0025,,
0.01,0,,0.0016,,
0.01,0,,0.0001,,
-0.03,0,,0.0001,,
-0.07,0,,0.0009,,
-0.04,0,,0.0049,,
-0.04,0,,0.0016,,
-0.08,0,,0.0016,,
0.04,0,,0.0064,,
0.12,0,,0.0016,,
-0.04,0,,0.0144,,
-0.04,0,,0.0016,,
-0.04,0,,0.0016,,
-0.04,0,,0.0016,,
-0.07,0,,0.0016,,
0.05,0,,0.0049,,
0.09,0,,0.0025,,
0.04,0,,0.0081,,
0.04,0,,0.0016,,
0.08,0,,0.0016,,
-0.03,0,,0.0064,,
-0.03,0,,0.0009,,
0.01,0,,0.0009,,
0.05,0,,0.0001,,
0.04,0,,0.0025,,
0.04,0,,0.0016,,
0.04,0,,0.0016,,
0.08,0,,0.0016,,
-0.04,0,,0.0064,,
-0.16,0,,0.0016,,
0,0,,0.0256,,
0,0,,0,,
0.07,0,,0,,
0.03,0,,0.0049,,
0.03,0,,0.0009,,
-0.06,0,,0.0009,,
-0.09,0,,0.0036,,
-0.01,0,,0.0081,,
-0.04,0,,0.0001,,
-0.08,0,,0.0016,,
-0.01,0,,0.0064,,
-0.01,0,,0.0001,,
0.02,0,,0.0001,,
-0.05,0,,0.0004,,
-0.01,0,,0.0025,,
-0.01,0,,0.0001,,
-0.01,0,,0.0001,,
-0.01,0,,0.0001,,
-0.01,0,,0.0001,,
0.03,0,,0.0001,,
0.03,0,,0.0009,,
0.07,0,,0.0009,,
-0.09,0,,0.0049,,
-0.05,0,,0.0081,,
0.02,0,,0.0025,,
0.02,0,,0.0004,,
-0.02,0,,0.0004,,
-0.02,0,,0.0004,,
-0.03,0,,0.0004,,
-0.03,0,,0.0009,,
0.05,0,,0.0009,,
0.05,0,,0.0025,,
-0.11,0,,0.0025,,
0.02,0,,0.0121,,
-0.02,0,,0.0004,,
-0.02,0,,0.0004,,
-0.02,0,,0.0004,,
-0.02,0,,0.0004,,
0.05,0,,0.0004,,
-0.07,0,,0.0025,,
-0.04,0,,0.0049,,
-0.03,0,,0.0016,,
0.05,0,,0.0009,,
0.05,0,,0.0025,,
-0.02,0,,0.0025,,
0.06,0,,0.0004,,
0.03,0,,0.0036,,
-0.04,0,,0.0009,,
0.04,0,,0.0016,,
0.11,0,,0.0016,,
-0.04,0,,0.0121,,
-0.04,0,,0.0016,,
-0.03,0,,0.0016,,
-0.07,0,,0.0009,,
0.01,0,,0.0049,,
0.05,0,,0.0001,,
0.01,0,,0.0025,,
-0.03,0,,0.0001,,
-0.02,0,,0.0009,,
0.07,0,,0.0004,,
0.03,0,,0.0049,,
-0.01,0,,0.0009,,
-0.01,0,,0.0001,,
-0.01,0,,0.0001,,
-0.01,0,,0.0001,,
-0.1,0,,0.0001,,
0.02,0,,0.01,,
0.1,0,,0.0004,,
0.06,0,,0.01,,
-0.09,0,,0.0036,,
0.02,0,,0.0081,,
0.02,0,,0.0004,,
0.1,0,,0.0004,,
0.01,0,,0.01,,
-0.03,0,,0.0001,,
-0.07,0,,0.0009,,
0.04,0,,0.0049,,
0.04,0,,0.0016,,
0.04,0,,0.0016,,
0.07,0,,0.0016,,
0.07,0,,0.0049,,
0.07,0,,0.0049,,
0.03,0,,0.0049,,
-0.09,0,,0.0009,,
-0.02,0,,0.0081,,
0.06,0,,0.0004,,
0.02,0,,0.0036,,
-0.02,0,,0.0004,,
-0.02,0,,0.0004,,
0.06,0,,0.0004,,
-0.05,0,,0.0036,,
-0.01,0,,0.0025,,
-0.01,0,,0.0001,,
-0.04,0,,0.0001,,
0.04,0,,0.0016,,
0.12,0,,0.0016,,
0.04,0,,0.0144,,
-0.03,0,,0.0016,,
-0.03,0,,0.0009,,
-0.03,0,,0.0009,,
-0.03,0,,0.0009,,
-0.07,0,,0.0009,,
-0.03,0,,0.0049,,
0.17,0,,0.0009,,
0.02,0,,0.0289,,
-0.03,0,,0.0004,,
0.01,0,,0.0009,,
-0.07,0,,0.0001,,
-0.07,0,,0.0049,,
0,0,,0.0049,,
0.03,0,,0,,
-0.01,0,,0.0009,,
0.03,0,,0.0001,,
0.1,0,,0.0009,,
0.02,0,,0.01,,
-0.02,0,,0.0004,,
-0.06,0,,0.0004,,
0.02,0,,0.0036,,
-0.06,0,,0.0004,,
-0.02,0,,0.0036,,
-0.02,0,,0.0004,,
0.06,0,,0.0004,,
0.1,0,,0.0036,,
-0.01,0,,0.01,,
0.03,0,,0.0001,,
0.03,0,,0.0009,,
-0.09,0,,0.0009,,
0.03,0,,0.0081,,
0.07,0,,0.0009,,
0.04,0,,0.0049,,
0.04,0,,0.0016,,
0.04,0,,0.0016,,
0,0,,0.0016,,
0,0,,0,,
0,0,,0,,
0,0,,0,,
-0.04,0,,0,,
0.03,0,,0.0016,,
0.07,0,,0.0009,,
-0.02,0,,0.0049,,
-0.02,0,,0.0004,,
-0.1,0,,0.0004,,
-0.18,0,,0.01,,
-0.14,0,,0.0324,,
-0.1,0,,0.0196,,
-0.1,0,,0.01,,
-0.02,0,,0.01,,
-0.1,0,,0.0004,,
-0.13,0,,0.01,,
-0.22,0,,0.0169,,
-0.14,0,,0.0484,,
-0.14,0,,0.0196,,
-0.14,0,,0.0196,,
-0.14,0,,0.0196,,
-0.1,0,,0.0196,,
-0.1,0,,0.01,,
-0.02,0,,0.01,,
-0.09,0,,0.0004,,
-0.05,0,,0.0081,,
-0.01,0,,0.0025,,
0.04,0,,0.0001,,
0.08,0,,0.0016,,
0.12,0,,0.0064,,
0.08,0,,0.0144,,
0.08,0,,0.0064,,
0.04,0,,0.0064,,
0.07,0,,0.0016,,
0.07,0,,0.0049,,
0.11,0,,0.0049,,
0.15,0,,0.0121,,
0.07,0,,0.0225,,
0.07,0,,0.0049,,
0.07,0,,0.0049,,
0.11,0,,0.0049,,
0.07,0,,0.0121,,
0.07,0,,0.0049,,
0.04,0,,0.0049,,
0.04,0,,0.0016,,
-0.01,0,,0.0016,,
-0.01,0,,0.0001,,
-0.01,0,,0.0001,,
-0.01,0,,0.0001,,
-0.05,0,,0.0001,,
0.03,0,,0.0025,,
0.03,0,,0.0009,,
-0.01,0,,0.0009,,
-0.04,0,,0.0001,,
-0.04,0,,0.0016,,
-0.08,0,,0.0016,,
0.01,0,,0.0064,,
-0.07,0,,0.0001,,
-0.07,0,,0.0049,,
-0.07,0,,0.0049,,
0.05,0,,0.0049,,
-0.03,0,,0.0025,,
-0.03,0,,0.0009,,
0.01,0,,0.0009,,
0.01,0,,0.0001,,
0.05,0,,0.0001,,
0.05,0,,0.0025,,
0.01,0,,0.0025,,
0.01,0,,0.0001,,
0.05,0,,0.0001,,
-0.03,0,,0.0025,,
-0.03,0,,0.0009,,
0.05,0,,0.0009,,
0.05,0,,0.0025,,
0.09,0,,0.0025,,
0.09,0,,0.0081,,
0.01,0,,0.0081,,
0.16,0,,0.0001,,
0.16,0,,0.0256,,
0.05,0,,0.0256,,
-0.03,0,,0.0025,,
0.05,0,,0.0009,,
-0.04,0,,0.0025,,
-0.04,0,,0.0016,,
-0.04,0,,0.0016,,
-0.08,0,,0.0016,,
-0.04,0,,0.0064,,
-0.08,0,,0.0016,,
-0.01,0,,0.0064,,
-0.01,0,,0.0001,,
-0.04,0,,0.0001,,
-0.09,0,,0.0016,,
-0.13,0,,0.0081,,
0,0,,0.0169,,
0.04,0,,0,,
0,0,,0.0016,,
0.04,0,,0,,
-0.04,0,,0.0016,,
0,0,,0.0016,,
0.11,0,,0,,
0.04,0,,0.0121,,
-0.01,0,,0.0016,,
0.08,0,,0.0001,,
0.08,0,,0.0064,,
0.08,0,,0.0064,,
0.08,0,,0.0064,,
0.08,0,,0.0064,,
0.05,0,,0.0064,,
-0.03,0,,0.0025,,
0.05,0,,0.0009,,
0.12,0,,0.0025,,
0.13,0,,0.0144,,
0.13,0,,0.0169,,
0.05,0,,0.0169,,
-0.07,0,,0.0025,,
0.01,0,,0.0049,,
-0.03,0,,0.0001,,
0.01,0,,0.0009,,
-0.02,0,,0.0001,,
-0.02,0,,0.0004,,
-0.1,0,,0.0004,,
-0.06,0,,0.01,,
-0.06,0,,0.0036,,
-0.06,0,,0.0036,,
0.01,0,,0.0036,,
-0.11,0,,0.0001,,
